[0.014s] Invoking command in '/home/zane-francis/ros2_ws/build/yahboom_rosmaster_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/zane-francis/ros2_ws/src/yahboom_rosmaster/yahboom_rosmaster_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo
[0.113s] -- The C compiler identification is GNU 13.3.0
[0.143s] -- The CXX compiler identification is GNU 13.3.0
[0.151s] -- Detecting C compiler ABI info
[0.190s] -- Detecting C compiler ABI info - done
[0.196s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.196s] -- Detecting C compile features
[0.196s] -- Detecting C compile features - done
[0.200s] -- Detecting CXX compiler ABI info
[0.240s] -- Detecting CXX compiler ABI info - done
[0.244s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.244s] -- Detecting CXX compile features
[0.245s] -- Detecting CXX compile features - done
[0.246s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.317s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.353s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.375s] -- Found controller_manager: 4.44.0 (/opt/ros/jazzy/share/controller_manager/cmake)
[0.402s] -- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.410s] -- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.419s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.428s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.469s] -- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[0.471s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[0.513s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
[0.526s] -- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
[0.539s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.860s] -- Found gz_ros2_control: 1.2.17 (/opt/ros/jazzy/share/gz_ros2_control/cmake)
[0.864s] -- Found ros_gz: 1.0.22 (/opt/ros/jazzy/share/ros_gz/cmake)
[0.865s] -- Found ros_gz_bridge: 1.0.22 (/opt/ros/jazzy/share/ros_gz_bridge/cmake)
[0.892s] -- Looking for gz-msgs10 -- found version 10.3.2
[0.895s] -- Searching for dependencies of gz-msgs10
[0.911s] -- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found version "3.21.12") 
[0.912s] -- Looking for gz-utils2 -- found version 2.2.1
[0.912s] -- Searching for dependencies of gz-utils2
[0.913s] -- Looking for gz-math7 -- found version 7.5.2
[0.913s] -- Searching for dependencies of gz-math7
[0.913s] -- Looking for gz-utils2 -- found version 2.2.1
[0.916s] -- Checking for module 'tinyxml2'
[0.922s] --   Found tinyxml2, version 10.0.0
[0.936s] -- Looking for gz-transport13 -- found version 13.5.0
[0.936s] -- Searching for dependencies of gz-transport13
[0.951s] -- Config-file not installed for ZeroMQ -- checking for pkg-config
[0.953s] -- Checking for module 'libzmq >= 4'
[0.960s] --   Found libzmq, version 4.3.5
[0.975s] -- Found ZeroMQ: TRUE (Required is at least version "4") 
[0.978s] -- Checking for module 'uuid'
[0.985s] --   Found uuid, version 2.39.3
[0.997s] -- Found UUID: TRUE  
[0.997s] -- Looking for gz-utils2 -- found version 2.2.1
[0.997s] -- Searching for dependencies of gz-utils2
[0.997s] -- Searching for <gz-utils2> component [cli]
[0.998s] -- Looking for gz-utils2-cli -- found version 2.2.1
[0.999s] -- Searching for dependencies of gz-utils2-cli
[0.999s] -- Looking for gz-msgs10 -- found version 10.3.2
[1.096s] -- Found ros_gz_image: 1.0.22 (/opt/ros/jazzy/share/ros_gz_image/cmake)
[1.097s] -- Found ros_gz_sim: 1.0.22 (/opt/ros/jazzy/share/ros_gz_sim/cmake)
[1.114s] -- Found ros2_control: 4.44.0 (/opt/ros/jazzy/share/ros2_control/cmake)
[1.115s] -- Found ros2_controllers: 4.39.0 (/opt/ros/jazzy/share/ros2_controllers/cmake)
[1.117s] -- Found xacro: 2.1.1 (/opt/ros/jazzy/share/xacro/cmake)
[1.118s] -- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.189s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.189s] -- Configured 'flake8' exclude dirs and/or files: 
[1.192s] -- Added test 'lint_cmake' to check CMake code style
[1.194s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.208s] -- Added test 'xmllint' to check XML markup files
[1.209s] -- Configuring done (1.2s)
[1.212s] -- Generating done (0.0s)
[1.214s] -- Build files have been written to: /home/zane-francis/ros2_ws/build/yahboom_rosmaster_gazebo
[1.224s] Invoked command in '/home/zane-francis/ros2_ws/build/yahboom_rosmaster_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/zane-francis/ros2_ws/src/yahboom_rosmaster/yahboom_rosmaster_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo
[1.225s] Invoking command in '/home/zane-francis/ros2_ws/build/yahboom_rosmaster_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/zane-francis/ros2_ws/build/yahboom_rosmaster_gazebo -- -j16 -l16
[1.246s] Invoked command in '/home/zane-francis/ros2_ws/build/yahboom_rosmaster_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/zane-francis/ros2_ws/build/yahboom_rosmaster_gazebo -- -j16 -l16
[1.246s] Invoking command in '/home/zane-francis/ros2_ws/build/yahboom_rosmaster_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/zane-francis/ros2_ws/build/yahboom_rosmaster_gazebo
[1.250s] -- Install configuration: ""
[1.250s] -- Execute custom install script
[1.835s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_FoldingDoor_01/model.config
[1.839s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_FoldingDoor_01/model.sdf
[1.843s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_FoldingDoor_02/materials/textures/aws_FoldingDoor_02.png
[1.846s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_FoldingDoor_02/meshes/aws_FoldingDoor_02_collision.DAE
[1.850s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_FoldingDoor_02/meshes/aws_FoldingDoor_02_visual.DAE
[1.853s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_FoldingDoor_02/model.config
[1.856s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_FoldingDoor_02/model.sdf
[1.860s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_Handle_01/materials/textures/aws_Handle_01.png
[1.864s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_Handle_01/meshes/aws_Handle_01_collision.DAE
[1.868s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_Handle_01/meshes/aws_Handle_01_visual.DAE
[1.872s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_Handle_01/model.config
[1.875s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_Handle_01/model.sdf
[1.879s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_HouseWallB_01/materials/textures/aws_HouseWallB_01.png
[1.882s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_HouseWallB_01/meshes/aws_HouseWallB_01_collision.DAE
[1.885s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_HouseWallB_01/meshes/aws_HouseWallB_01_visual.DAE
[1.889s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_HouseWallB_01/model.config
[1.893s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_HouseWallB_01/model.sdf
[1.897s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_KitchenCabinet_01/materials/textures/aws_KitchenCabinet_01.png
[1.900s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_KitchenCabinet_01/meshes/aws_KitchenCabinet_01_collision.DAE
[1.904s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_KitchenCabinet_01/meshes/aws_KitchenCabinet_01_visual.DAE
[1.907s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_KitchenCabinet_01/model.config
[1.911s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_KitchenCabinet_01/model.sdf
[1.914s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_KitchenTable_01/materials/textures/aws_KitchenTable_01.png
[1.918s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_collision.DAE
[1.921s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_visual.DAE
[1.924s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_KitchenTable_01/model.config
[1.928s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_KitchenTable_01/model.sdf
[1.931s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_KitchenUtensils_01/materials/textures/aws_KitchenUtensils_01.png
[1.934s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_collision.DAE
[1.938s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_visual.DAE
[1.941s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_KitchenUtensils_01/model.config
[1.944s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_KitchenUtensils_01/model.sdf
[1.948s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_LightC_01/materials/textures/aws_LightC_01.png
[1.951s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_collision.DAE
[1.954s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_visual.DAE
[1.957s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_LightC_01/model.config
[1.960s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_LightC_01/model.sdf
[1.963s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_NightStand_01/materials/textures/aws_NightStand_01.png
[1.967s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_collision.DAE
[1.970s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_visual.DAE
[1.973s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_NightStand_01/model.config
[1.976s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_NightStand_01/model.sdf
[1.979s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_Pillow_01/materials/textures/aws_Pillow_01.png
[1.982s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_Pillow_01/meshes/aws_Pillow_01_collision.DAE
[1.986s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_Pillow_01/meshes/aws_Pillow_01_visual.DAE
[1.989s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_Pillow_01/model.config
[1.993s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_Pillow_01/model.sdf
[1.996s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_PortraitA_01/materials/textures/PortraitA_01.jpg
[1.999s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_01.png
[2.003s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_02.png
[2.006s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_collision.DAE
[2.010s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_visual.DAE
[2.013s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_PortraitA_01/model.config
[2.016s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_PortraitA_01/model.sdf
[2.020s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_PortraitA_02/materials/textures/PortraitA_02.jpg
[2.023s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_01.png
[2.026s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_02.png
[2.029s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_collision.DAE
[2.033s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_visual.DAE
[2.036s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_PortraitA_02/model.config
[2.039s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_PortraitA_02/model.sdf
[2.042s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_PortraitB_01/materials/textures/PortraitB_01.jpg
[2.045s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_01.png
[2.049s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_02.png
[2.052s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_collision.DAE
[2.055s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_visual.DAE
[2.058s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_PortraitB_01/model.config
[2.061s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_PortraitB_01/model.sdf
[2.065s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_PortraitB_02/materials/textures/PortraitB_02.jpg
[2.068s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_01.png
[2.071s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_02.png
[2.074s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_collision.DAE
[2.077s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_visual.DAE
[2.080s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_PortraitB_02/model.config
[2.083s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_PortraitB_02/model.sdf
[2.087s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_PortraitB_03/materials/textures/PortraitB_03.jpg
[2.091s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_01.png
[2.094s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_02.png
[2.099s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_collision.DAE
[2.103s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_visual.DAE
[2.108s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_PortraitB_03/model.config
[2.111s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_PortraitB_03/model.sdf
[2.115s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_PortraitC_01/materials/textures/PortraitC_01.jpg
[2.119s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_01.png
[2.123s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_02.png
[2.128s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_collision.DAE
[2.134s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_visual.DAE
[2.139s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_PortraitC_01/model.config
[2.143s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_PortraitC_01/model.sdf
[2.147s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_PortraitD_01/materials/textures/PortraitD_01.jpg
[2.151s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_01.png
[2.154s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_02.png
[2.158s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_collision.DAE
[2.161s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_visual.DAE
[2.165s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_PortraitD_01/model.config
[2.168s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_PortraitD_01/model.sdf
[2.172s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_PortraitD_02/materials/textures/PortraitD_02.jpg
[2.175s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_01.png
[2.178s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_02.png
[2.182s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_collision.DAE
[2.185s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_visual.DAE
[2.188s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_PortraitD_02/model.config
[2.192s] -- Symlinking: /home/zane-francis/ros2_ws/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_PortraitD_02/model.sdf
